Fire_ID,history,rbr,rbr_w_offset,Fire_Year,host_species,total_pixels,host_percentage,Average Recovery,Time_Since_Defoliation,Cumulative_Years,Max_Overlap_Area,Max_Overlap_Percent,fire_area,isi_90,dc_90,dmc_90,ffmc_90,bui_90,fwi_90
SLK36_1995_1256,0,440.13,208.71,1995,3768.0,3774.0,99.8,93.85,0,0,0.0,0.0,11.322,7.4,208.9,56.2,90.4,62.2,19.7
SLK36_1999_369,0,465.54,237.02,1999,623.0,624.0,99.8,83.56,0,0,0.0,0.0,1.872,9.4,190.4,50.6,90.5,55.4,16.7
SLK36_2002_56,0,492.15,365.51,2002,250.0,250.0,100.0,92.5,0,0,0.0,0.0,0.75,9.5,236.9,40.4,89.0,48.7,18.6
SLK37_1999_1203,0,503.88,49.0,1999,9402.0,9422.0,99.8,74.31,0,0,0.0,0.0,28.266,6.8,212.1,49.9,88.2,60.5,16.8
SLK38_1999_1310,0,522.95,157.52,1999,21039.0,21099.0,99.7,69.05,0,0,0.0,0.0,63.297,6.3,147.1,39.9,88.3,43.1,13.7
SLK38_2006_1674,0,515.45,414.77,2006,23133.0,23134.0,100.0,91.21,0,0,0.0,0.0,69.402,7.7,193.7,24.0,88.1,34.3,13.0
SLK38_2011_1798,0,483.9,188.9,2011,31172.0,31491.0,99.0,85.36,0,0,0.0,0.0,94.473,9.1,311.6,71.9,91.1,82.7,24.7
SLK39_1994_1269,0,496.87,103.89,1994,1082.0,1086.0,99.6,66.48,0,0,0.0,0.0,3.258,5.6,121.2,43.0,82.9,44.9,11.6
SLK39_1995_389,0,435.94,129.04,1995,9127.0,9231.0,98.9,93.11,0,0,0.0,0.0,27.693,7.3,228.4,54.7,90.8,62.9,20.8
SLK3_2001_39,0,613.72,27.67,2001,964.0,964.0,100.0,57.97,0,0,0.0,0.0,2.892,8.8,339.1,53.8,89.5,72.7,21.5
SLK3_2002_52,0,574.57,261.22,2002,367.0,370.0,99.2,71.39,0,0,0.0,0.0,1.11,7.8,222.4,61.2,90.7,69.7,21.1
SLK40_1999_601,0,617.7,396.61,1999,7979.0,8071.0,98.9,78.68,0,0,0.0,0.0,24.213,7.2,252.9,51.3,88.7,60.2,19.5
SLK40_2005_1534,0,499.88,213.04,2005,796.0,796.0,100.0,59.48,0,0,0.0,0.0,2.388,6.9,178.3,22.4,87.9,32.8,13.4
SLK40_2006_1672,0,567.48,409.78,2006,568.0,573.0,99.1,74.0,0,0,0.0,0.0,1.719,7.4,201.9,24.1,87.6,36.1,13.1
SLK41_1999_1071,0,561.95,304.51,1999,21165.0,21285.0,99.4,75.34,0,0,0.0,0.0,63.855,7.3,257.1,55.4,88.7,63.2,20.2
SLK42_2006_1675,0,466.35,468.66,2006,231.0,231.0,100.0,103.44,0,0,0.0,0.0,0.693,7.5,192.5,21.5,87.0,30.5,12.3
SLK44_2001_67,0,590.53,111.87,2001,211.0,211.0,100.0,65.55,0,0,0.0,0.0,0.633,9.3,311.8,50.4,89.0,69.7,22.8
SLK44_2006_1593,0,515.14,312.2,2006,1144.0,1144.0,100.0,92.37,0,0,0.0,0.0,3.432,10.3,136.2,26.3,87.2,34.3,17.8
SLK45_2001_44,0,589.09,393.66,2001,195.0,195.0,100.0,75.82,0,0,0.0,0.0,0.585,4.9,318.3,42.8,86.2,61.5,13.6
SLK45_2006_1599,0,527.68,480.67,2006,610.0,610.0,100.0,98.85,0,0,0.0,0.0,1.83,7.6,155.6,20.6,86.7,27.6,11.0
SLK45_2011_1695,0,375.67,219.12,2011,2865.0,2867.0,99.9,132.25,0,0,0.0,0.0,8.601,10.7,360.8,54.5,87.7,72.1,25.3
SLK46_1996_506,0,496.93,201.59,1996,2317.0,2319.0,99.9,69.37,0,0,0.0,0.0,6.957,7.7,173.1,47.7,91.7,54.6,18.2
SLK46_2011_1694,0,471.44,224.16,2011,1122.0,1122.0,100.0,86.49,0,0,0.0,0.0,3.366,7.9,372.6,51.9,87.6,71.5,21.4
SLK47_1996_358,0,501.85,271.72,1996,9657.0,9660.0,100.0,67.78,0,0,0.0,0.0,28.98,7.4,173.2,47.4,91.6,54.6,18.3
SLK47_2001_69,0,588.1,167.16,2001,478.0,478.0,100.0,64.55,0,0,0.0,0.0,1.434,7.7,315.6,51.2,87.0,69.0,20.5
SLK47_2002_73,0,592.81,410.14,2002,1062.0,1064.0,99.8,69.9,0,0,0.0,0.0,3.192,9.8,243.7,50.4,91.8,63.7,22.9
SLK47_2011_1788,0,435.91,206.29,2011,14686.0,14715.0,99.8,91.55,0,0,0.0,0.0,44.145,10.1,272.3,50.1,89.4,66.2,24.6
SLK47_2012_1932,0,538.89,119.21,2012,2008.0,2215.0,90.7,100.47,0,0,0.0,0.0,6.645,6.7,129.4,35.5,87.7,41.9,12.7
SLK48_1995_723,0,457.01,292.3,1995,15014.0,15159.0,99.0,93.09,0,0,0.0,0.0,45.477,7.7,200.9,53.0,89.2,59.3,19.6
SLK48_2011_1785,0,487.89,202.91,2011,24217.0,24350.0,99.5,84.9,0,0,0.0,0.0,73.05,6.9,341.3,46.7,87.9,66.0,18.4
SLK49_1994_538,0,522.42,232.69,1994,7053.0,7054.0,100.0,74.69,0,0,0.0,0.0,21.162,7.3,235.4,52.2,90.4,59.3,18.2
SLK49_2010_1730,0,568.85,188.31,2010,753.0,753.0,100.0,57.61,0,0,0.0,0.0,2.259,7.5,234.3,43.1,88.2,55.8,14.3
SLK4_2001_64,0,440.1,437.54,2001,159.0,159.0,100.0,77.1,0,0,0.0,0.0,0.477,6.5,343.3,55.3,87.8,73.8,19.0
SLK4_2002_17,0,485.33,369.99,2002,82313.0,82510.0,99.8,91.31,0,0,0.0,0.0,247.53,9.4,230.9,40.9,88.9,49.4,19.3
SLK4_2003_1401,0,518.52,531.38,2003,6729.0,6734.0,99.9,110.73,0,0,0.0,0.0,20.202,1.4,299.0,36.2,65.7,65.9,3.3
SLK50_1995_1131,0,490.99,293.45,1995,7787.0,7976.0,97.6,82.11,0,0,0.0,0.0,23.928,7.8,208.4,53.8,90.9,63.4,22.0
SLK50_2011_1805,0,517.51,202.76,2011,5385.0,5387.0,100.0,66.42,0,0,0.0,0.0,16.161,10.3,305.8,59.7,89.7,76.5,27.6
SLK51_1995_638,0,503.73,89.97,1995,5364.0,5365.0,100.0,77.01,0,0,0.0,0.0,16.095,7.2,197.4,57.7,90.7,64.6,20.5
SLK51_1996_772,0,505.97,214.55,1996,62825.0,62971.0,99.8,61.15,0,0,0.0,0.0,188.913,6.9,169.7,46.1,89.9,52.7,16.3
SLK51_2003_1403,0,515.07,287.22,2003,56411.0,56813.0,99.3,86.99,0,0,0.0,0.0,170.439,8.9,268.9,53.6,89.2,68.3,23.6
SLK51_2011_1808,0,557.6,211.35,2011,3616.0,3616.0,100.0,63.88,0,0,0.0,0.0,10.848,10.4,301.9,58.2,89.9,75.9,27.9
SLK52_1996_694,0,524.16,83.76,1996,3468.0,3492.0,99.3,65.24,0,0,0.0,0.0,10.476,7.1,172.7,47.3,90.8,53.4,17.9
SLK53_1996_826,0,547.62,271.13,1996,2220.0,2220.0,100.0,73.3,0,0,0.0,0.0,6.66,6.8,175.9,48.0,90.9,53.4,17.4
SLK54_1995_1132,0,524.26,143.02,1995,1465.0,1466.0,99.9,79.42,0,0,0.0,0.0,4.398,7.2,193.1,51.1,87.4,58.3,18.3
SLK54_1999_1365,0,453.76,98.06,1999,16049.0,16218.0,99.0,85.04,0,0,0.0,0.0,48.654,9.7,285.4,87.9,89.7,98.7,27.8
SLK54_2002_179,0,546.66,359.11,2002,33316.0,33383.0,99.8,86.38,0,0,0.0,0.0,100.149,5.8,246.0,52.7,87.6,63.2,15.2
SLK55_1996_156,0,539.24,259.36,1996,7712.0,7770.0,99.3,76.6,0,0,0.0,0.0,23.31,5.9,170.2,51.4,89.3,54.7,16.2
SLK55_2011_1741,0,492.34,203.78,2011,5860.0,5895.0,99.4,83.16,0,0,0.0,0.0,17.685,10.1,304.5,87.5,90.8,102.0,31.2
SLK56_1995_779,0,523.4,361.89,1995,5863.0,5863.0,100.0,86.74,0,0,0.0,0.0,17.589,6.5,206.2,51.3,87.8,59.9,16.9
SLK57_2003_1479,0,592.7,130.85,2003,125874.0,126262.0,99.7,78.68,0,0,0.0,0.0,378.786,8.3,295.5,52.2,89.5,66.5,20.1
SLK57_2011_1739,0,501.98,189.93,2011,999.0,999.0,100.0,75.23,0,0,0.0,0.0,2.997,10.0,305.9,87.7,90.7,101.9,30.6
SLK58_1994_132,0,537.16,181.86,1994,2660.0,2660.0,100.0,64.28,0,0,0.0,0.0,7.98,7.3,226.2,39.6,89.8,50.8,17.3
SLK58_1995_394,0,549.42,262.76,1995,81662.0,82277.0,99.3,75.52,0,0,0.0,0.0,246.831,7.4,232.5,54.7,90.5,64.0,20.5
SLK58_2003_1412,0,539.65,143.34,2003,129115.0,130324.0,99.1,87.05,0,0,0.0,0.0,390.972,9.5,247.7,52.1,90.3,65.0,24.3
SLK59_1995_841,0,532.09,462.36,1995,2391.0,2391.0,100.0,94.6,0,0,0.0,0.0,7.173,12.2,184.8,57.3,92.2,64.7,26.9
SLK5_2001_38,0,537.28,400.72,2001,639.0,639.0,100.0,66.31,0,0,0.0,0.0,1.917,6.4,342.0,55.0,88.2,73.4,18.8
SLK5_2002_12,0,479.07,322.03,2002,10345.0,10345.0,100.0,103.57,0,0,0.0,0.0,31.035,8.1,228.0,43.1,88.6,50.4,18.1
SLK60_1995_931,0,561.38,385.1,1995,6763.0,6889.0,98.2,89.14,0,0,0.0,0.0,20.667,7.2,237.0,56.6,90.1,68.7,20.5
SLK60_2011_1815,0,489.02,201.34,2011,72659.0,74162.0,98.0,93.94,0,0,0.0,0.0,222.486,12.0,299.6,78.5,92.5,89.6,31.5
SLK61_1995_306,0,602.54,194.23,1995,904.0,904.0,100.0,66.4,0,0,0.0,0.0,2.712,7.0,235.8,52.6,89.0,64.7,18.8
SLK62_1995_504,0,545.02,241.4,1995,5479.0,5479.0,100.0,73.03,0,0,0.0,0.0,16.437,10.6,187.1,50.4,91.2,59.2,24.1
SLK63_1996_428,0,543.16,213.29,1996,1580.0,1875.0,84.3,75.2,0,0,0.0,0.0,5.625,10.6,142.1,56.8,91.3,58.0,24.6
SLK63_2010_1729,0,588.63,295.84,2010,2860.0,2879.0,99.3,74.74,0,0,0.0,0.0,8.637,6.5,325.0,25.9,89.4,42.7,11.8
SLK64_2010_1733,0,598.43,183.44,2010,1043.0,1045.0,99.8,74.45,0,0,0.0,0.0,3.135,6.7,365.2,27.6,91.4,46.2,12.3
SLK65_2003_1488,0,536.77,377.06,2003,675.0,675.0,100.0,90.71,0,0,0.0,0.0,2.025,14.9,269.9,73.6,91.1,84.0,35.2
SLK65_2010_1732,0,597.23,197.85,2010,533.0,533.0,100.0,74.87,0,0,0.0,0.0,1.599,5.7,378.8,27.5,89.6,46.8,12.0
SLK65_2011_1822,0,575.0,264.44,2011,1421.0,1421.0,100.0,71.75,0,0,0.0,0.0,4.263,9.4,281.2,53.9,90.5,71.3,25.2
SLK66_1996_1275,0,557.08,-33.28,1996,369.0,369.0,100.0,66.59,0,0,0.0,0.0,1.107,10.6,142.4,57.3,92.1,58.3,24.5
SLK66_2003_1432,0,557.35,190.3,2003,2964.0,2967.0,99.9,88.08,0,0,0.0,0.0,8.901,12.2,290.3,71.3,90.0,83.3,30.5
SLK68_1994_490,0,475.07,313.46,1994,3470.0,3472.0,99.9,89.71,0,0,0.0,0.0,10.416,6.9,236.9,42.2,90.0,52.8,16.9
SLK68_2002_178,0,559.82,431.91,2002,734.0,741.0,99.1,91.4,0,0,0.0,0.0,2.223,5.7,249.5,49.7,88.2,64.8,15.9
SLK69_1995_1451,0,529.86,245.02,1995,12908.0,13365.0,96.6,74.62,0,0,0.0,0.0,40.095,9.1,191.7,53.2,91.0,58.2,21.9
SLK69_1996_352,0,551.94,216.81,1996,15931.0,16106.0,98.9,72.83,0,0,0.0,0.0,48.318,8.1,181.7,51.0,90.6,56.8,19.5
SLK6_2000_27,0,474.4,187.24,2000,340.0,340.0,100.0,67.41,0,0,0.0,0.0,1.02,5.6,117.5,26.0,84.3,30.3,10.7
SLK6_2001_37,0,578.14,404.19,2001,698.0,701.0,99.6,75.97,0,0,0.0,0.0,2.103,6.6,341.7,55.0,89.6,73.4,19.5
SLK6_2002_13,0,547.93,190.25,2002,2039.0,2072.0,98.4,72.64,0,0,0.0,0.0,6.216,6.8,240.7,46.2,89.1,57.6,16.5
SLK70_1995_237,0,577.32,252.7,1995,21606.0,21664.0,99.7,76.89,0,0,0.0,0.0,64.992,7.9,211.9,54.6,89.0,63.5,19.5
SLK70_1996_1083,0,535.18,250.03,1996,62710.0,65336.0,96.0,75.08,0,0,0.0,0.0,196.008,9.2,201.9,61.6,91.2,67.9,23.1
SLK70_2002_166,0,549.56,182.37,2002,1722.0,1722.0,100.0,66.62,0,0,0.0,0.0,5.166,5.7,244.4,38.2,87.4,45.0,12.5
SLK70_2003_1431,0,485.3,371.64,2003,17589.0,17620.0,99.8,98.6,0,0,0.0,0.0,52.86,7.5,301.6,59.4,87.8,80.4,23.4
SLK70_2011_1807,0,487.83,90.13,2011,527042.0,530575.0,99.3,86.31,0,0,0.0,0.0,1591.725,9.0,322.7,68.0,89.8,87.7,27.8
SLK71_1996_1142,0,487.74,143.4,1996,32841.0,33150.0,99.1,71.68,0,0,0.0,0.0,99.45,7.6,205.0,59.4,89.7,64.7,20.3
SLK71_2003_1538,0,507.55,358.54,2003,3239.0,3269.0,99.1,97.29,0,0,0.0,0.0,9.807,7.9,466.4,53.3,89.8,77.6,23.3
SLK71_2011_1745,0,589.47,249.5,2011,333.0,333.0,100.0,50.56,0,0,0.0,0.0,0.999,8.6,279.6,36.5,89.6,53.0,17.0
SLK71_2012_1914,0,495.46,453.08,2012,1069.0,1069.0,100.0,106.81,0,0,0.0,0.0,3.207,9.5,198.7,57.1,90.7,65.2,22.0
SLK72_1995_1077,0,544.69,331.31,1995,47734.0,47833.0,99.8,82.25,0,0,0.0,0.0,143.499,9.0,192.9,53.4,90.4,60.0,21.2
SLK72_2012_1766,0,546.22,342.23,2012,5845.0,6017.0,97.1,84.7,0,0,0.0,0.0,18.051,8.5,194.7,54.0,90.3,62.0,19.8
SLK73_1995_597,0,592.78,262.55,1995,9461.0,9492.0,99.7,67.82,0,0,0.0,0.0,28.476,7.8,211.4,53.7,91.1,63.2,20.6
SLK73_2012_1759,0,545.65,442.58,2012,6656.0,6677.0,99.7,89.37,0,0,0.0,0.0,20.031,9.8,208.0,57.2,91.9,69.5,23.1
SLK74_1995_1304,0,537.54,272.26,1995,7649.0,7721.0,99.1,83.87,0,0,0.0,0.0,23.163,5.8,211.1,53.5,86.5,63.2,16.3
SLK74_1996_261,0,521.68,185.11,1996,2673.0,2683.0,99.6,83.36,0,0,0.0,0.0,8.049,9.4,170.3,59.9,90.2,64.1,23.8
SLK74_1999_1167,0,556.47,399.01,1999,1010.0,1011.0,99.9,79.0,0,0,0.0,0.0,3.033,5.8,391.1,39.5,88.2,61.5,15.9
SLK74_2012_1851,0,571.05,188.17,2012,70312.0,72534.0,96.9,71.87,0,0,0.0,0.0,217.602,7.4,240.4,41.4,89.1,55.0,17.5
SLK75_1996_1326,0,499.15,179.56,1996,14450.0,14456.0,100.0,69.13,0,0,0.0,0.0,43.368,7.6,184.8,52.1,89.6,57.4,18.3
SLK75_2011_1699,0,520.43,130.67,2011,78272.0,78476.0,99.7,81.24,0,0,0.0,0.0,235.428,7.6,304.6,50.5,88.6,71.0,14.9
SLK76_1995_567,0,566.25,234.39,1995,22650.0,22707.0,99.7,75.04,0,0,0.0,0.0,68.121,6.5,239.4,48.6,89.0,62.5,18.4
SLK76_2011_1810,0,476.36,171.6,2011,7578.0,7589.0,99.9,85.18,0,0,0.0,0.0,22.767,7.6,320.1,57.2,89.1,79.8,18.1
SLK77_1995_1176,0,590.04,240.74,1995,924.0,1017.0,90.9,77.35,0,0,0.0,0.0,3.051,6.6,239.5,49.6,88.8,61.6,18.3
SLK78_1995_1370,0,540.71,550.46,1995,1328.0,1329.0,99.9,108.15,0,0,0.0,0.0,3.987,8.2,206.4,51.4,90.0,60.9,20.6
SLK79_2011_1697,0,508.71,116.52,2011,7162.0,7266.0,98.6,85.53,0,0,0.0,0.0,21.798,5.6,323.2,53.3,87.5,74.6,17.2
SLK79_2012_1927,0,570.57,406.35,2012,916.0,927.0,98.8,85.76,0,0,0.0,0.0,2.781,9.3,290.7,47.6,89.8,65.9,21.6
SLK7_2002_14,0,392.14,293.5,2002,1016.0,1016.0,100.0,109.53,0,0,0.0,0.0,3.048,6.3,231.6,35.9,87.1,46.8,13.6
SLK80_1999_1544,0,552.05,297.74,1999,12961.0,12962.0,100.0,65.68,0,0,0.0,0.0,38.886,4.2,552.0,36.7,86.4,62.4,12.7
SLK80_2003_1547,0,600.92,227.89,2003,4254.0,4254.0,100.0,73.38,0,0,0.0,0.0,12.762,7.0,341.3,36.8,88.0,54.8,17.3
SLK81_1995_1042,0,600.92,106.96,1995,391.0,436.0,89.7,51.81,0,0,0.0,0.0,1.308,6.5,241.8,56.4,87.6,65.9,15.7
SLK81_2012_1915,0,570.24,570.82,2012,624.0,635.0,98.3,101.5,0,0,0.0,0.0,1.905,7.2,190.6,30.6,89.1,40.1,14.2
SLK82_1999_992,0,526.62,216.93,1999,4853.0,4853.0,100.0,73.25,0,0,0.0,0.0,14.559,4.2,539.7,34.7,86.2,59.3,12.2
SLK82_2011_1824,0,483.52,166.53,2011,28336.0,28639.0,98.9,88.86,0,0,0.0,0.0,85.917,7.0,314.5,45.7,89.3,66.0,17.0
SLK82_2012_1857,0,574.27,276.55,2012,7350.0,7385.0,99.5,76.78,0,0,0.0,0.0,22.155,7.0,201.9,42.6,88.8,53.0,14.1
SLK84_1996_148,0,590.65,284.13,1996,3188.0,3198.0,99.7,66.65,0,0,0.0,0.0,9.594,8.0,193.1,57.4,89.5,63.3,21.2
SLK84_2011_1669,0,480.0,232.31,2011,21334.0,21379.0,99.8,87.5,0,0,0.0,0.0,64.137,13.4,328.4,64.9,90.7,85.1,33.9
SLK85_1996_338,0,562.97,280.2,1996,3891.0,3896.0,99.9,71.54,0,0,0.0,0.0,11.688,7.8,160.7,49.4,90.7,54.1,19.2
SLK85_2011_1781,0,450.9,251.64,2011,1273.0,1273.0,100.0,91.71,0,0,0.0,0.0,3.819,5.6,323.7,46.2,87.0,66.3,14.3
SLK85_2012_1760,0,490.33,316.5,2012,509.0,519.0,98.1,95.52,0,0,0.0,0.0,1.557,6.4,208.2,40.0,88.7,52.3,16.0
SLK86_1995_454,0,510.49,172.31,1995,19245.0,19249.0,100.0,81.87,0,0,0.0,0.0,57.747,6.5,215.5,57.5,89.1,65.2,17.2
SLK87_2011_1782,0,564.55,14.06,2011,3113.0,3125.0,99.6,63.77,0,0,0.0,0.0,9.375,6.3,328.7,46.0,87.5,68.3,18.7
SLK88_1996_656,0,488.81,270.17,1996,30078.0,30804.0,97.6,84.71,0,0,0.0,0.0,92.412,5.5,167.3,45.5,89.4,51.9,13.8
SLK88_2011_1786,0,550.25,249.55,2011,7551.0,7897.0,95.6,73.96,0,0,0.0,0.0,23.691,6.4,368.9,41.0,87.6,62.9,18.0
SLK8_2002_18,0,492.65,284.28,2002,4861.0,4861.0,100.0,86.03,0,0,0.0,0.0,14.583,6.3,229.4,35.6,86.8,44.7,12.5
SLK90_1995_344,0,563.55,560.35,1995,3707.0,3720.0,99.7,93.04,0,0,0.0,0.0,11.16,4.0,240.8,38.6,84.2,54.4,11.3
SLK91_1996_1162,0,517.08,296.91,1996,3053.0,3053.0,100.0,79.36,0,0,0.0,0.0,9.159,7.2,183.7,51.3,89.3,56.4,16.3
SLK91_2012_1846,0,587.76,227.71,2012,7161.0,7190.0,99.6,69.94,0,0,0.0,0.0,21.57,7.3,185.7,59.8,88.9,64.7,21.8
SLK93_2012_1928,0,546.11,547.34,2012,7713.0,7903.0,97.6,108.14,0,0,0.0,0.0,23.709,7.1,177.5,36.4,89.3,45.4,13.3
SLK94_2003_1494,0,597.69,284.77,2003,2935.0,2938.0,99.9,73.86,0,0,0.0,0.0,8.814,7.9,476.0,69.1,88.7,96.9,28.2
SLK95_1996_646,0,531.39,161.53,1996,1569.0,1570.0,99.9,68.92,0,0,0.0,0.0,4.71,5.8,194.7,57.8,87.6,63.8,16.4
SLK95_2011_1817,0,541.14,179.8,2011,1507.0,1520.0,99.1,79.0,0,0,0.0,0.0,4.56,8.6,321.5,61.9,88.4,85.5,19.9
SLK97_2006_1591,0,457.09,142.8,2006,293.0,301.0,97.3,106.31,0,0,0.0,0.0,0.903,9.5,418.5,60.7,90.7,88.7,25.9
SLK97_2012_1910,0,548.23,145.24,2012,4644.0,4653.0,99.8,87.95,0,0,0.0,0.0,13.959,6.4,206.7,51.8,88.0,61.2,17.0
THU102_1996_1138,0,507.2,202.27,1996,992.0,992.0,100.0,73.38,0,0,0.0,0.0,2.976,6.3,246.1,59.1,89.9,66.1,17.3
THU105_1996_736,0,514.42,385.81,1996,2525.0,2527.0,99.9,75.23,0,0,0.0,0.0,7.581,4.0,215.2,58.0,88.1,65.9,11.9
THU21_2009_1719,0,490.34,11.61,2009,81.0,89.0,91.0,105.78,0,0,0.0,0.0,0.267,8.8,110.5,30.7,92.3,37.2,16.1
THU22_2011_1831,0,304.99,129.92,2011,3063.0,3136.0,97.7,159.51,0,0,0.0,0.0,9.408,11.5,76.3,38.8,93.4,38.9,20.9
THU23_1992_254,0,548.13,298.64,1992,16059.0,16079.0,99.9,64.41,0,0,0.0,0.0,48.237,7.6,118.2,48.8,89.8,49.7,15.1
THU24_1992_633,0,567.85,317.58,1992,32951.0,33302.0,98.9,65.99,0,0,0.0,0.0,99.906,6.4,139.2,53.4,89.6,54.6,15.3
THU30_2005_1525,0,502.86,108.42,2005,1783.0,1857.0,96.0,62.62,0,0,0.0,0.0,5.571,9.1,251.1,39.3,90.9,53.2,19.3
THU33_2011_1829,0,375.01,209.31,2011,419.0,475.0,88.2,130.84,0,0,0.0,0.0,1.425,13.5,148.6,48.5,92.6,54.5,22.1
THU35_1996_1371,0,565.87,147.36,1996,6957.0,6957.0,100.0,59.19,0,0,0.0,0.0,20.871,6.9,199.4,57.5,89.2,63.1,17.8
THU35_2012_1858,0,562.87,177.84,2012,2325.0,2403.0,96.8,95.07,0,0,0.0,0.0,7.209,6.3,150.2,33.8,89.4,40.7,12.7
THU36_1996_1313,0,600.14,162.23,1996,16185.0,16236.0,99.7,60.43,0,0,0.0,0.0,48.708,6.3,192.0,57.1,90.6,63.0,15.3
THU38_2008_1668,0,453.26,104.14,2008,4956.0,4956.0,100.0,105.22,0,0,0.0,0.0,14.868,4.9,224.7,36.0,86.4,50.9,12.9
THU39_1996_866,0,599.48,271.25,1996,2337.0,2376.0,98.4,53.86,0,0,0.0,0.0,7.128,6.6,190.9,57.5,88.9,63.1,15.9
THU40_1996_234,0,554.72,427.83,1996,5409.0,5409.0,100.0,66.49,0,0,0.0,0.0,16.227,6.4,187.7,54.5,88.5,61.5,15.1
THU42_1995_501,0,545.76,156.63,1995,16431.0,16586.0,99.1,66.22,0,0,0.0,0.0,49.758,6.3,269.9,58.4,88.3,65.7,17.2
THU42_1996_282,0,523.82,176.49,1996,5494.0,5521.0,99.5,64.1,0,0,0.0,0.0,16.563,7.6,203.2,58.7,89.7,63.9,20.1
THU45_1995_692,0,558.64,241.77,1995,7560.0,7602.0,99.4,57.67,0,0,0.0,0.0,22.806,4.0,269.6,58.5,87.6,66.8,13.1
THU49_1996_1128,0,508.68,158.28,1996,31161.0,31281.0,99.6,79.63,0,0,0.0,0.0,93.843,7.6,198.5,57.6,89.7,62.8,19.7
THU50_2011_1826,0,375.95,148.01,2011,54771.0,55958.0,97.9,121.05,0,0,0.0,0.0,167.874,6.7,312.3,32.6,88.9,52.4,14.2
THU51_2011_1828,0,471.24,228.45,2011,5929.0,5994.0,98.9,106.97,0,0,0.0,0.0,17.982,5.6,363.1,39.8,89.3,60.5,13.7
THU52_1996_1307,0,530.73,165.74,1996,11189.0,11192.0,100.0,55.67,0,0,0.0,0.0,33.576,6.1,245.8,58.1,89.3,64.8,16.7
THU54_1995_1157,0,551.23,372.89,1995,1508.0,1530.0,98.6,71.92,0,0,0.0,0.0,4.59,4.1,222.1,58.2,85.6,67.3,13.7
THU57_2011_1746,0,413.44,124.99,2011,25681.0,27685.0,92.8,139.07,0,0,0.0,0.0,83.055,6.8,337.1,29.0,89.2,49.5,13.8
THU58_2011_1825,0,485.3,262.16,2011,1917.0,1920.0,99.8,85.63,0,0,0.0,0.0,5.76,6.4,324.4,33.8,89.4,53.0,14.8
THU59_1995_972,0,135.59,150.48,1995,930.0,930.0,100.0,375.46,0,0,0.0,0.0,2.79,3.6,267.6,59.7,85.9,70.1,11.3
THU65_1996_453,0,518.72,146.72,1996,54552.0,57043.0,95.6,74.31,0,0,0.0,0.0,171.129,6.5,187.9,56.0,88.7,61.7,15.4
THU65_2005_1527,0,410.67,118.2,2005,11026.0,11034.0,99.9,75.84,0,0,0.0,0.0,33.102,5.1,268.0,34.6,88.0,49.0,13.4
THU65_2012_1859,0,519.87,274.21,2012,8517.0,8734.0,97.5,90.96,0,0,0.0,0.0,26.202,6.9,346.0,40.8,89.0,60.9,17.1
THU66_2003_1537,0,502.02,119.53,2003,664.0,673.0,98.7,75.13,0,0,0.0,0.0,2.019,5.8,240.4,48.2,88.8,61.1,15.2
THU79_1995_1183,0,568.15,72.84,1995,1446.0,1446.0,100.0,49.9,0,0,0.0,0.0,4.338,3.9,249.3,63.7,86.2,72.0,13.9
THU80_2011_1830,0,480.2,144.55,2011,16219.0,16228.0,99.9,102.89,0,0,0.0,0.0,48.684,6.8,325.9,25.6,88.8,41.7,13.9
THU83_1996_292,0,565.52,124.16,1996,2269.0,2289.0,99.1,70.5,0,0,0.0,0.0,6.867,6.3,184.4,56.2,87.6,61.4,14.6
THU86_1996_1314,0,574.79,205.6,1996,7750.0,7758.0,99.9,61.19,0,0,0.0,0.0,23.274,6.3,185.4,55.8,88.8,61.1,14.7
THU89_1996_447,0,546.33,232.45,1996,3872.0,4030.0,96.1,71.42,0,0,0.0,0.0,12.09,5.1,197.9,57.3,89.1,62.6,14.5
THU95_1996_962,0,591.98,272.16,1996,12921.0,12960.0,99.7,54.52,0,0,0.0,0.0,38.88,4.3,247.4,58.3,87.5,65.4,12.2
